"","SpeciesSSet","Freq","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"BES","BES",36,1,0.00568520118655469,0.00349478390365787,0.00199124949788532,0.00182426264902213,0.0024060580605898,0.00266712193831342,0.00212895290537851,0.00120619151342849,0.000619399533388076,0.000692022964446704,0.00119487045842037,0.00166803367021551,0.00177362150903848,0.00145525096365651,0.000937077173777112,0.000571341809391335,0.000555003773687002,0.000749590902432207,0.000850628728096048,0.000745344036640727,0.000606340612446576,0.000607221506300437,0.000678064168168735,0.000641319011808417,0.000489117300856101,0.000374188845031043,0.000360925911598198,0.000346798662811842,0.000256244452615739,0.000166708799320681,0.000167900476710336,0.000208991490278088,0.000191081664858928,0.000135295388621337
"BWH","BWH",36,1,0.00272367598152456,0.00466683842902871,0.00486828676536888,0.00481738500078066,0.00583979895109188,0.00636007973910946,0.00457136879309061,0.00192757157161871,0.00123879044959718,0.00232180147655736,0.00246117801451451,0.000915744855216616,-7.35641828137901e-05,0.000667636417923667,0.00117329149635648,-0.000142315429699558,-0.00140162520529064,-0.000134140540780869,0.00239108589283621,0.00263584636086289,5.77382227540113e-05,-0.00205027557107673,-0.00142782458860768,0.000142692043225701,4.96294230938332e-05,-0.00105161537384291,-0.00052815352463309,0.0018749113138794,0.00334666445377074,0.00186765275206202,-0.00104734635291059,-0.00234385939712922,-0.00117921067203941,0.000431340522420776
"CAP","CAP",36,1,-0.025533499790094,-0.0255334997923553,-0.0255334997945988,-0.0255334997957295,-0.0255334997951007,-0.0255334997926182,-0.0255334997884358,-0.0255334997825933,-0.0255334997749976,-0.0255334997656789,-0.0255334997550749,-0.0255334997438332,-0.0255334997324574,-0.0255334997210737,-0.0255334997097174,-0.0255334996986258,-0.0255334996881897,-0.0255334996786205,-0.0255334996697885,-0.0255334996614325,-0.0255334996534859,-0.0255334996460803,-0.025533499639395,-0.025533499633597,-0.0255334996288497,-0.0255334996252916,-0.0255334996228926,-0.02553349962142,-0.0255334996206029,-0.0255334996201952,-0.0255334996200078,-0.0255334996198648,-0.0255334996197005,-0.0255334996195868
"DEL","DEL",36,1,-0.000873008773545791,-0.00227592554846101,-0.00251044746061346,-0.00119627068992578,0.000468586500873336,0.000827298020629641,-0.000637749790346476,-0.00290540491199742,-0.00449206534339819,-0.00466623922970566,-0.00360569492471008,-0.00184457887599443,-5.34451451406071e-05,0.000855418898249916,0.000221899753740651,-0.00134850486019733,-0.00202998325715953,-0.000628822175753996,0.0016956041076357,0.00237550267722053,0.000391716026610034,-0.00240135336128589,-0.00345426829018791,-0.00243953266689623,-0.00110131486236309,-0.000534434047456678,3.11179795051686e-05,0.00129947926659923,0.00208215388444888,0.000735572630152781,-0.00210153950563541,-0.00380426785578702,-0.00309697860553992,-0.00166686616816403
"DEL1","DEL1",36,1,-0.000873008773545791,-0.00227592554846101,-0.00251044746061346,-0.00119627068992578,0.000468586500873336,0.000827298020629641,-0.000637749790346476,-0.00290540491199742,-0.00449206534339819,-0.00466623922970566,-0.00360569492471008,-0.00184457887599443,-5.34451451406071e-05,0.000855418898249916,0.000221899753740651,-0.00134850486019733,-0.00202998325715953,-0.000628822175753996,0.0016956041076357,0.00237550267722053,0.000391716026610034,-0.00240135336128589,-0.00345426829018791,-0.00243953266689623,-0.00110131486236309,-0.000534434047456678,3.11179795051686e-05,0.00129947926659923,0.00208215388444888,0.000735572630152781,-0.00210153950563541,-0.00380426785578702,-0.00309697860553992,-0.00166686616816403
"DEL2","DEL2",36,1,-0.000873008773545791,-0.00227592554846101,-0.00251044746061346,-0.00119627068992578,0.000468586500873336,0.000827298020629641,-0.000637749790346476,-0.00290540491199742,-0.00449206534339819,-0.00466623922970566,-0.00360569492471008,-0.00184457887599443,-5.34451451406071e-05,0.000855418898249916,0.000221899753740651,-0.00134850486019733,-0.00202998325715953,-0.000628822175753996,0.0016956041076357,0.00237550267722053,0.000391716026610034,-0.00240135336128589,-0.00345426829018791,-0.00243953266689623,-0.00110131486236309,-0.000534434047456678,3.11179795051686e-05,0.00129947926659923,0.00208215388444888,0.000735572630152781,-0.00210153950563541,-0.00380426785578702,-0.00309697860553992,-0.00166686616816403
"DEL3","DEL3",36,1,-0.000873008773545791,-0.00227592554846101,-0.00251044746061346,-0.00119627068992578,0.000468586500873336,0.000827298020629641,-0.000637749790346476,-0.00290540491199742,-0.00449206534339819,-0.00466623922970566,-0.00360569492471008,-0.00184457887599443,-5.34451451406071e-05,0.000855418898249916,0.000221899753740651,-0.00134850486019733,-0.00202998325715953,-0.000628822175753996,0.0016956041076357,0.00237550267722053,0.000391716026610034,-0.00240135336128589,-0.00345426829018791,-0.00243953266689623,-0.00110131486236309,-0.000534434047456678,3.11179795051686e-05,0.00129947926659923,0.00208215388444888,0.000735572630152781,-0.00210153950563541,-0.00380426785578702,-0.00309697860553992,-0.00166686616816403
"DEL4","DEL4",36,1,-0.000873008773545791,-0.00227592554846101,-0.00251044746061346,-0.00119627068992578,0.000468586500873336,0.000827298020629641,-0.000637749790346476,-0.00290540491199742,-0.00449206534339819,-0.00466623922970566,-0.00360569492471008,-0.00184457887599443,-5.34451451406071e-05,0.000855418898249916,0.000221899753740651,-0.00134850486019733,-0.00202998325715953,-0.000628822175753996,0.0016956041076357,0.00237550267722053,0.000391716026610034,-0.00240135336128589,-0.00345426829018791,-0.00243953266689623,-0.00110131486236309,-0.000534434047456678,3.11179795051686e-05,0.00129947926659923,0.00208215388444888,0.000735572630152781,-0.00210153950563541,-0.00380426785578702,-0.00309697860553992,-0.00166686616816403
"DEO","DEO",36,1,0.004070845847016,-0.00116193586504743,-0.00515839408288876,-0.00608281307175851,-0.00450071744712321,-0.00220450915563664,-0.000404491216529301,0.000776765882517516,0.00149825911648271,0.00157787786041741,0.000835074383324752,-0.000379045918935894,-0.00133753371967948,-0.00150206993069624,-0.000820738421936973,0.000250328868044214,0.000827025936615655,0.000122386029914878,-0.00158813599855456,-0.00275908308377826,-0.00201162390163567,0.000174187628750211,0.00181977618897111,0.00164050086593104,0.000219731864104844,-0.0012381775111896,-0.00241347547750692,-0.00336727051346042,-0.00333295259459998,-0.00143405809955155,0.00143391695583084,0.00291028944228611,0.00200854835723341,0.000491042240055251
"DEO1","DEO1",36,1,0.004070845847016,-0.00116193586504743,-0.00515839408288876,-0.00608281307175851,-0.00450071744712321,-0.00220450915563664,-0.000404491216529301,0.000776765882517516,0.00149825911648271,0.00157787786041741,0.000835074383324752,-0.000379045918935894,-0.00133753371967948,-0.00150206993069624,-0.000820738421936973,0.000250328868044214,0.000827025936615655,0.000122386029914878,-0.00158813599855456,-0.00275908308377826,-0.00201162390163567,0.000174187628750211,0.00181977618897111,0.00164050086593104,0.000219731864104844,-0.0012381775111896,-0.00241347547750692,-0.00336727051346042,-0.00333295259459998,-0.00143405809955155,0.00143391695583084,0.00291028944228611,0.00200854835723341,0.000491042240055251
"FLA","FLA",36,1,-0.00223513703973399,-0.0050264382826759,-0.00562921293670726,-0.00380295012820309,-0.00136098663488315,0.000125113910275587,0.00045562966767676,0.000129516367613824,-0.00037635107603684,-0.000590471387851288,-0.000173696855655159,0.000565040326550914,0.000794444914901327,0.000165015726097728,-0.000658944277119211,-0.000792954805700852,-0.000185068026750557,0.000434818133652648,0.000439194539677779,-0.000166531732023856,-0.000911543026028916,-0.00123875422586472,-0.000850113203073377,1.60079232678356e-05,0.000737989133371642,0.000977778936562146,0.00100593341231381,0.00105888519407049,0.000703413047752122,-0.000506896644482779,-0.00187475686266136,-0.00197056249340211,-0.000526517996014775,0.000935869642625597
"FLA1","FLA1",36,1,-0.00223513703973399,-0.0050264382826759,-0.00562921293670726,-0.00380295012820309,-0.00136098663488315,0.000125113910275587,0.00045562966767676,0.000129516367613824,-0.00037635107603684,-0.000590471387851288,-0.000173696855655159,0.000565040326550914,0.000794444914901327,0.000165015726097728,-0.000658944277119211,-0.000792954805700852,-0.000185068026750557,0.000434818133652648,0.000439194539677779,-0.000166531732023856,-0.000911543026028916,-0.00123875422586472,-0.000850113203073377,1.60079232678356e-05,0.000737989133371642,0.000977778936562146,0.00100593341231381,0.00105888519407049,0.000703413047752122,-0.000506896644482779,-0.00187475686266136,-0.00197056249340211,-0.000526517996014775,0.000935869642625597
